48.117175569147165,11.375475338511981,270,SPEED_LIMIT,100
48.11717953859877,11.375490500475413,269,SPEED_LIMIT,100
48.11717928450347,11.375407498659401,269,SPEED_LIMIT,100
48.11714903524993,11.375502405626033,270,SPEED_LIMIT,100
48.11717899915301,11.375531570789994,270,SPEED_LIMIT,100
48.117179616499875,11.375412201464169,270,SPEED_LIMIT,100
48.11715224244183,11.375258924785818,270,SPEED_LIMIT,100
48.118320939121034,11.374818991393536,42,SPEED_LIMIT,40
48.11822372547748,11.374483293821312,91,SPEED_LIMIT,40
48.11829675862322,11.374797272315597,37,SPEED_LIMIT,40
48.11715024999886,11.375254494497966,269,SPEED_LIMIT,100
48.11712802216643,11.375364871947713,270,SPEED_LIMIT,100
48.11716439920108,11.375548623296968,270,SPEED_LIMIT,100
48.11716488248013,11.375444378107044,270,SPEED_LIMIT,100
48.11712670494106,11.375229025280749,269,SPEED_LIMIT,100
48.117175665150114,11.37559935340791,270,SPEED_LIMIT,100
48.11717692279124,11.375360680028525,270,SPEED_LIMIT,100
48.11713502484269,11.375233196290766,269,SPEED_LIMIT,100
48.11710177553424,11.375234572132287,269,SPEED_LIMIT,100
48.11710176499474,11.37523214506693,269,SPEED_LIMIT,100
48.1171165867071,11.375627524387166,269,SPEED_LIMIT,100
48.117135298404875,11.375510546601758,270,SPEED_LIMIT,100
48.11711936910373,11.37520230132329,270,SPEED_LIMIT,100
48.117157840243884,11.375567858614957,270,SPEED_LIMIT,100
48.117158466641,11.37544311336881,270,SPEED_LIMIT,100
48.11711026542119,11.375038675002353,270,SPEED_LIMIT,100
48.118273792916696,11.374519421277753,96,SPEED_LIMIT,40
48.11834037029612,11.374840222845462,41,SPEED_LIMIT,40
48.11835824623531,11.374863990704888,41,SPEED_LIMIT,40
48.112994900461096,11.374438638972212,0,PASSING_RESTRICTION,
48.11306421637084,11.374440268211144,0,PASSING_RESTRICTION,
48.11389853114407,11.374459878400414,0,SPEED_LIMIT,80
48.114671732540444,11.374478052147557,0,PASSING_RESTRICTION,
48.114756552138715,11.374480045793636,0,PASSING_RESTRICTION,
48.115456922254104,11.374496507674646,0,SPEED_LIMIT,50
48.11837827676073,11.374811108203394,44,SPEED_LIMIT,40
48.11717234775465,11.375488823508404,269,SPEED_LIMIT,100
48.117612718168395,11.37441208223616,180,SPEED_LIMIT,50
48.11763308650667,11.37446700819533,180,SPEED_LIMIT,50
48.117172627152016,11.375265281204538,270,SPEED_LIMIT,100
48.11293949686298,11.374445470034363,0,PASSING_RESTRICTION,
48.113026455445436,11.374447425282675,0,PASSING_RESTRICTION,
48.11384792118398,11.374465895794197,0,SPEED_LIMIT,80
48.114622978974374,11.374483322831232,0,PASSING_RESTRICTION,
48.11470948699423,11.374485267948724,0,PASSING_RESTRICTION,
48.11542840468424,11.374501432685552,0,SPEED_LIMIT,50
48.11818619397533,11.374628732075726,33,SPEED_LIMIT,40
48.118352037190775,11.374794108127178,33,SPEED_LIMIT,40
48.117175785168996,11.375517345370021,270,SPEED_LIMIT,100
48.117133958979636,11.375285777118354,270,SPEED_LIMIT,100
48.117134879239806,11.375626995858717,269,SPEED_LIMIT,100
48.117133524769265,11.375225152560548,269,SPEED_LIMIT,100
48.11765552713139,11.374468257951628,180,SPEED_LIMIT,50
48.11765603092584,11.374416373445612,179,SPEED_LIMIT,50
48.11300240214489,11.374472060338379,0,PASSING_RESTRICTION,
48.11306911990673,11.3744736260732,0,PASSING_RESTRICTION,
48.1139053459082,11.374493250654917,0,SPEED_LIMIT,80
48.114690992633456,11.374511688240371,0,PASSING_RESTRICTION,
48.114775742222825,11.374513677146766,0,PASSING_RESTRICTION,
48.115512342377215,11.37453096370554,0,SPEED_LIMIT,50
48.118374469364966,11.374823871154362,44,SPEED_LIMIT,40
48.1171406012909,11.375505150736437,270,SPEED_LIMIT,100
48.11714086981948,11.375419044500234,270,SPEED_LIMIT,100
48.112976917388735,11.374478503566419,0,PASSING_RESTRICTION,
48.11306657122306,11.374480738667142,0,PASSING_RESTRICTION,
48.11390436152614,11.374501625065665,0,SPEED_LIMIT,80
48.11469448662484,11.374521323154354,0,PASSING_RESTRICTION,
48.11475341487373,11.374522792255735,0,PASSING_RESTRICTION,
48.11545767052106,11.374540349589662,0,SPEED_LIMIT,50
48.11838670403622,11.374859295539062,39,SPEED_LIMIT,40
48.117147253406884,11.375406172268306,270,SPEED_LIMIT,100
48.11714725413423,11.37540603722686,270,SPEED_LIMIT,100
48.11718111420341,11.375429962714973,270,SPEED_LIMIT,100
48.117179215544255,11.375607729497101,269,SPEED_LIMIT,100
48.117178150455864,11.375391020852593,269,SPEED_LIMIT,100
48.1129915017195,11.374437898901666,0,PASSING_RESTRICTION,
48.113085118996665,11.374440130289326,0,PASSING_RESTRICTION,
48.11390938353131,11.374459776809354,0,SPEED_LIMIT,80
48.11465769102586,11.374477612877222,0,PASSING_RESTRICTION,
48.11474419014625,11.374479674602105,0,PASSING_RESTRICTION,
48.1154701520347,11.374496978057708,0,SPEED_LIMIT,50
48.11833758907615,11.37474389238592,37,SPEED_LIMIT,40
48.11765075508681,11.37446252616387,180,SPEED_LIMIT,50
48.11713685659438,11.375539462978104,270,SPEED_LIMIT,100
48.117137063466224,11.375456462701166,270,SPEED_LIMIT,100
48.11717162616379,11.375512172302514,270,SPEED_LIMIT,100
48.117172088092026,11.37539699239431,270,SPEED_LIMIT,100
48.117147578672046,11.375442557478964,269,SPEED_LIMIT,100
48.11714757794857,11.375442152607729,269,SPEED_LIMIT,100
48.11714701822487,11.375128917227904,269,SPEED_LIMIT,100
48.11716625029935,11.375497962443502,270,SPEED_LIMIT,100
48.11716749806833,11.375157076755407,270,SPEED_LIMIT,100
48.11712848828591,11.375628063174494,269,SPEED_LIMIT,100
48.11712717866575,11.375265664139164,269,SPEED_LIMIT,100
48.11765552713139,11.374468257951628,180,SPEED_LIMIT,50
48.112993937105,11.374437464485968,0,PASSING_RESTRICTION,
48.11306789476002,11.37443930230013,0,PASSING_RESTRICTION,
48.11390917434618,11.374460207716051,0,SPEED_LIMIT,80
48.11466595663586,11.3744790134125,0,PASSING_RESTRICTION,
48.114788468707516,11.374482057781881,0,PASSING_RESTRICTION,
48.115458861970204,11.374498716750216,0,SPEED_LIMIT,50
48.11836243393339,11.374785989075942,36,SPEED_LIMIT,40
48.11718043821131,11.375181451416818,270,SPEED_LIMIT,100
48.11715975242831,11.375612743315065,270,SPEED_LIMIT,100
48.117162170215494,11.375265215995396,270,SPEED_LIMIT,100
48.11834080181871,11.374873402501354,46,SPEED_LIMIT,40
48.11835251800313,11.374891752928994,46,SPEED_LIMIT,40
48.117108405624236,11.375502385331018,270,SPEED_LIMIT,100
48.11710903286313,11.37536797500629,270,SPEED_LIMIT,100
48.117141776293764,11.37545208633368,270,SPEED_LIMIT,100
48.112992511341446,11.374470684924516,0,PASSING_RESTRICTION,
48.113079669667016,11.374472624557031,0,PASSING_RESTRICTION,
48.11389744369797,11.374490823404813,0,SPEED_LIMIT,80
48.114671773765195,11.374508055445073,0,PASSING_RESTRICTION,
48.11476289792978,11.374510083333876,0,PASSING_RESTRICTION,
48.11545782108404,11.37452554824255,0,SPEED_LIMIT,50
48.11835266076501,11.374772713112494,35,SPEED_LIMIT,40
48.117162871462625,11.375279312413412,270,SPEED_LIMIT,100
48.11712024921272,11.375524716307455,270,SPEED_LIMIT,100
48.11822889360273,11.374490546674977,92,SPEED_LIMIT,40
48.11832348885515,11.374854666515287,42,SPEED_LIMIT,40
48.11710150920659,11.375429317128459,270,SPEED_LIMIT,100
48.117639820782614,11.374466307340388,180,SPEED_LIMIT,50
48.117118577054875,11.375470726354385,270,SPEED_LIMIT,100
48.11711864516729,11.375374568652086,270,SPEED_LIMIT,100
48.11713064427722,11.375238193139886,269,SPEED_LIMIT,100
48.117175370977,11.375541861135055,269,SPEED_LIMIT,100
48.117179215544255,11.375607729497101,269,SPEED_LIMIT,100
48.117178150455864,11.375391020852593,269,SPEED_LIMIT,100
48.11712150048835,11.375120077535707,269,SPEED_LIMIT,100
48.11712449995326,11.375618923858031,269,SPEED_LIMIT,100
48.1171225055178,11.375249365978123,269,SPEED_LIMIT,100
48.117167204752256,11.375596283746331,269,SPEED_LIMIT,100
48.11716703823814,11.375343993140085,269,SPEED_LIMIT,100
48.117130169635594,11.375210630648002,270,SPEED_LIMIT,100
48.11765436193541,11.374490750246169,180,SPEED_LIMIT,50
48.1171477333922,11.375600103098238,270,SPEED_LIMIT,100
48.11714881390019,11.37543905251607,270,SPEED_LIMIT,100
48.117131366065735,11.37522011444981,270,SPEED_LIMIT,100
48.112966904516604,11.37447113553186,0,PASSING_RESTRICTION,
48.113043428827616,11.374472938216124,0,PASSING_RESTRICTION,
48.11389754469474,11.374493058635561,0,SPEED_LIMIT,80
48.11463457566197,11.374510420884373,0,PASSING_RESTRICTION,
48.1147483255801,11.374513100492788,0,PASSING_RESTRICTION,
48.115435061417124,11.374529277938514,0,SPEED_LIMIT,50
48.11833680397336,11.374738270554563,26,SPEED_LIMIT,40
48.11763308650667,11.37446700819533,180,SPEED_LIMIT,50
48.112972699912476,11.374470870641751,0,PASSING_RESTRICTION,
48.11304860190584,11.37447261805209,0,PASSING_RESTRICTION,
48.11387955745787,11.374491748252204,0,SPEED_LIMIT,80
48.114651828689624,11.374509527426033,0,PASSING_RESTRICTION,
48.11473836777944,11.374511519722857,0,PASSING_RESTRICTION,
48.1154721471452,11.374528412739663,0,SPEED_LIMIT,50
48.11834832430303,11.374786722731393,36,SPEED_LIMIT,40
48.11713295529277,11.375258838862916,269,SPEED_LIMIT,100
48.112968448572225,11.374472766339059,0,PASSING_RESTRICTION,
48.1130532405077,11.374474848149177,0,PASSING_RESTRICTION,
48.113866468156736,11.374494814500197,0,SPEED_LIMIT,80
48.11462554070139,11.374513451236043,0,PASSING_RESTRICTION,
48.1147282641939,11.374515973301435,0,PASSING_RESTRICTION,
48.115443093550105,11.37453352377929,0,SPEED_LIMIT,50
48.11837018800968,11.374840055380051,38,SPEED_LIMIT,40
48.117175785168996,11.375517345370021,270,SPEED_LIMIT,100
48.11715498143199,11.37560180078215,270,SPEED_LIMIT,100
48.11715578693046,11.37551052749724,270,SPEED_LIMIT,100
48.11711332739421,11.375294712159855,269,SPEED_LIMIT,100
48.11718856387744,11.375253074766977,270,SPEED_LIMIT,100
48.11717899915301,11.375531570789994,270,SPEED_LIMIT,100
48.117179616499875,11.375412201464169,270,SPEED_LIMIT,100
48.11718581940342,11.375562985577501,269,SPEED_LIMIT,100
48.11718472633401,11.375304266458956,269,SPEED_LIMIT,100
48.11296477903675,11.374437542946872,0,PASSING_RESTRICTION,
48.11302672650393,11.374438942272706,0,PASSING_RESTRICTION,
48.11387189915298,11.37445803380262,0,SPEED_LIMIT,80
48.11464583672332,11.374475516209666,0,PASSING_RESTRICTION,
48.11474295087493,11.374477709912613,0,PASSING_RESTRICTION,
48.11544826832514,11.37449364226586,0,SPEED_LIMIT,50
48.118317033771746,11.37471723988413,26,SPEED_LIMIT,40
48.11710650001044,11.37519534284278,270,SPEED_LIMIT,100
48.11296941668485,11.374469695935383,0,PASSING_RESTRICTION,
48.11305840311088,11.37447166942467,0,PASSING_RESTRICTION,
48.11390354876194,11.37449041257419,0,SPEED_LIMIT,80
48.11466358480188,11.374507268212174,0,PASSING_RESTRICTION,
48.11476735721967,11.374509569616599,0,PASSING_RESTRICTION,
48.115481232114604,11.374525401519511,0,SPEED_LIMIT,50
48.11836543745696,11.374833918735394,36,SPEED_LIMIT,40
48.117654360239676,11.374434742900403,180,SPEED_LIMIT,50
48.112946342614215,11.374464933070474,0,PASSING_RESTRICTION,
48.113029292469584,11.374466989072511,0,PASSING_RESTRICTION,
48.113865635962405,11.374487718752121,0,SPEED_LIMIT,80
48.11463830350763,11.37450687015438,0,PASSING_RESTRICTION,
48.114727287717294,11.374509075724427,0,PASSING_RESTRICTION,
48.115446366593744,11.37452689887347,0,SPEED_LIMIT,50
48.118358668623145,11.374786699655603,34,SPEED_LIMIT,40
48.117126945521974,11.375595741741895,270,SPEED_LIMIT,100
48.1171277806409,11.375253984705482,270,SPEED_LIMIT,100
48.117126945521974,11.375595741741895,270,SPEED_LIMIT,100
48.1171277806409,11.375253984705482,270,SPEED_LIMIT,100
48.11711556056791,11.375433091105126,269,SPEED_LIMIT,100
48.11717953859877,11.375490500475413,269,SPEED_LIMIT,100
48.11717928450347,11.375407498659401,269,SPEED_LIMIT,100
48.11712136974968,11.375510791554095,270,SPEED_LIMIT,100
48.117129817088504,11.375543020515659,270,SPEED_LIMIT,100
48.11711917173842,11.375281267599787,270,SPEED_LIMIT,100
48.11710381295253,11.3752951541224,270,SPEED_LIMIT,100
48.11767852371386,11.374459355000267,179,SPEED_LIMIT,50
48.11716331177774,11.375372084434535,269,SPEED_LIMIT,100
48.117126233636355,11.375427131728799,270,SPEED_LIMIT,100
48.11716305736916,11.375586269058973,269,SPEED_LIMIT,100
48.11716240006433,11.375424697816445,269,SPEED_LIMIT,100
48.117143042788626,11.375555544927918,270,SPEED_LIMIT,100
48.11714425748704,11.37538609250786,270,SPEED_LIMIT,100
48.11711813877489,11.375620589061832,270,SPEED_LIMIT,100
48.117120313734205,11.375220281142248,270,SPEED_LIMIT,100
48.11714165035963,11.375602234929016,269,SPEED_LIMIT,100
48.11713754345512,11.375367779449997,269,SPEED_LIMIT,100
48.11710222565867,11.375444704788642,269,SPEED_LIMIT,100
48.11713467896328,11.375261518924948,270,SPEED_LIMIT,100
48.11713408238455,11.375230222470137,270,SPEED_LIMIT,100
48.11717254130129,11.37527585391481,269,SPEED_LIMIT,100
48.11717254130129,11.37527585391481,269,SPEED_LIMIT,100
48.11714877731971,11.375395834920962,270,SPEED_LIMIT,100
48.117126663027726,11.37547350464577,270,SPEED_LIMIT,100
48.1171273130819,11.375377971424218,270,SPEED_LIMIT,100
48.11715969250494,11.375263305788689,269,SPEED_LIMIT,100
48.117140725710485,11.375481509904066,270,SPEED_LIMIT,100
48.117180456802494,11.375468381320385,270,SPEED_LIMIT,100
48.11714145945402,11.375485581824702,270,SPEED_LIMIT,100
48.11714184194393,11.375367327907465,270,SPEED_LIMIT,100
48.11718788851252,11.375572867132414,270,SPEED_LIMIT,100
48.11718884780607,11.375413860459387,270,SPEED_LIMIT,100
48.11714046079065,11.375607096720813,270,SPEED_LIMIT,100
48.11714330625134,11.375173633081308,270,SPEED_LIMIT,100
48.117175785168996,11.375517345370021,270,SPEED_LIMIT,100
48.112994900461096,11.374438638972212,0,PASSING_RESTRICTION,
48.11306421637084,11.374440268211144,0,PASSING_RESTRICTION,
48.11389853114407,11.374459878400414,0,SPEED_LIMIT,80
48.114671732540444,11.374478052147557,0,PASSING_RESTRICTION,
48.114756552138715,11.374480045793636,0,PASSING_RESTRICTION,
48.115456922254104,11.374496507674646,0,SPEED_LIMIT,50
48.11837827676073,11.374811108203394,44,SPEED_LIMIT,40
48.11298834787047,11.374468865686152,0,PASSING_RESTRICTION,
48.11309495638487,11.374471405290093,0,PASSING_RESTRICTION,
48.11393340576608,11.374491378641785,0,SPEED_LIMIT,80
48.11469480503757,11.374509516523176,0,PASSING_RESTRICTION,
48.11477203538148,11.374511356286975,0,PASSING_RESTRICTION,
48.115477742292946,11.374528167477552,0,SPEED_LIMIT,50
48.11839402706408,11.374820023221568,50,SPEED_LIMIT,40
48.11712230462902,11.37546168309366,269,SPEED_LIMIT,100
48.11716707363092,11.375360697188553,269,SPEED_LIMIT,100
48.11716671826378,11.37514823053082,269,SPEED_LIMIT,100
48.112955940414835,11.374450752727682,0,PASSING_RESTRICTION,
48.11302887816469,11.374452438138002,0,PASSING_RESTRICTION,
48.113861756944864,11.374471683898856,0,SPEED_LIMIT,80
48.1146401803469,11.374489671331116,0,PASSING_RESTRICTION,
48.11472132246664,11.374491546324053,0,PASSING_RESTRICTION,
48.115442225121576,11.374508204594653,0,SPEED_LIMIT,50
48.1183300084422,11.3748026514462,34,SPEED_LIMIT,40
48.112968448572225,11.374472766339059,0,PASSING_RESTRICTION,
48.1130532405077,11.374474848149177,0,PASSING_RESTRICTION,
